00009.jpg,"[{""left"": 0.13646666666666665, ""top"": 0.13498220640569394, ""width"": 0.7155333333333334, ""height"": 0.3034519572953737, ""label"": ""Back to"", ""shape"": ""rectangle""}, {""left"": 0.18139999999999998, ""top"": 0.5393594306049823, ""width"": 0.6508222222222222, ""height"": 0.2930249110320285, ""label"": ""School"", ""shape"": ""rectangle""}]",450,281,0.6244444444444445,"Back to
School",Data-sets/En\00009.jpg
00023.jpg,"[{""left"": 0.10382716049382715, ""top"": 0.07674074074074073, ""width"": 0.7759259259259259, ""height"": 0.3528888888888889, ""label"": ""Do you speak"", ""shape"": ""rectangle""}, {""left"": 0.17437037037037037, ""top"": 0.48714814814814816, ""width"": 0.6303209876543209, ""height"": 0.38359259259259254, ""label"": ""spanish ?"", ""shape"": ""rectangle""}]",810,540,0.6666666666666666,"Do you speak
spanish ?",Data-sets/En\00023.jpg
00315.jpg,"[{""left"": 0.054327272727272724, ""top"": 0.21677595628415303, ""width"": 0.9255636363636365, ""height"": 0.6294535519125684, ""label"": ""HELP"", ""shape"": ""rectangle""}]",275,183,0.6654545454545454,HELP,Data-sets/En\00315.jpg
01189.jpg,"[{""left"": 0.18754464285714284, ""top"": 0.37613861386138614, ""width"": 0.6235267857142858, ""height"": 0.3197029702970297, ""label"": ""NAME"", ""shape"": ""rectangle""}]",224,202,0.9017857142857143,NAME,Data-sets/En\01189.jpg
01486.jpg,"[{""left"": 0.17097345132743363, ""top"": 0.17139013452914797, ""width"": 0.28398230088495574, ""height"": 0.12798206278026908, ""label"": ""QUEEN."", ""shape"": ""rectangle""}, {""left"": 0.6031858407079645, ""top"": 0.17699551569506725, ""width"": 0.22185840707964607, ""height"": 0.12475336322869958, ""label"": ""KING"", ""shape"": ""rectangle""}, {""left"": 0.6549557522123894, ""top"": 0.44233183856502245, ""width"": 0.27778761061946905, ""height"": 0.15206278026905834, ""label"": ""KING."", ""shape"": ""rectangle""}, {""left"": 0.12300884955752213, ""top"": 0.5102242152466367, ""width"": 0.34575221238938053, ""height"": 0.15116591928251125, ""label"": ""QUEEN."", ""shape"": ""rectangle""}]",226,223,0.9867256637168141,"QUEEN.
KING
KING.
QUEEN.",Data-sets/En\01486.jpg
01535.jpg,"[{""left"": 0.3602941176470588, ""top"": 0.2233529411764706, ""width"": 0.26882352941176474, ""height"": 0.2667647058823529, ""label"": ""23"", ""shape"": ""rectangle""}, {""left"": 0.3163529411764706, ""top"": 0.7478823529411764, ""width"": 0.37070588235294116, ""height"": 0.19882352941176468, ""label"": ""NAME"", ""shape"": ""rectangle""}]",170,170,1.0,"23
NAME",Data-sets/En\01535.jpg
01713.jpg,"[{""left"": 0.0500139470013947, ""top"": 0.2705439330543933, ""width"": 0.5083821478382148, ""height"": 0.21242677824267786, ""label"": ""Jack"", ""shape"": ""rectangle""}, {""left"": 0.04490934449093445, ""top"": 0.43654114365411434, ""width"": 0.8480195258019525, ""height"": 0.21566248256624826, ""label"": ""Wolfskin"", ""shape"": ""rectangle""}]",717,717,1.0,"Jack
Wolfskin",Data-sets/En\01713.jpg
01720.jpg,"[{""left"": 0.1607109375, ""top"": 0.6309375, ""width"": 0.7741015625, ""height"": 0.16686458333333326, ""label"": ""GreenPark"", ""shape"": ""rectangle""}]",1280,960,0.75,GreenPark,Data-sets/En\01720.jpg
01777.jpg,"[{""left"": 0.021333333333333333, ""top"": 0.265344262295082, ""width"": 0.9393777777777778, ""height"": 0.35013114754098357, ""label"": ""BAZAR"", ""shape"": ""rectangle""}]",450,305,0.6777777777777778,BAZAR,Data-sets/En\01777.jpg
01827.jpg,"[{""left"": 0.224390625, ""top"": 0.2593125, ""width"": 0.32296874999999997, ""height"": 0.2467916666666667, ""label"": ""SHOP"", ""shape"": ""rectangle""}]",640,480,0.75,SHOP,Data-sets/En\01827.jpg
01881.jpg,"[{""left"": 0.17545205479452056, ""top"": 0.6668727272727272, ""width"": 0.7008493150684931, ""height"": 0.2905818181818183, ""label"": ""HYUNDAI"", ""shape"": ""rectangle""}]",730,275,0.3767123287671233,HYUNDAI,Data-sets/En\01881.jpg
01908.jpg,"[{""left"": 0.2271830985915493, ""top"": 0.43708053691275167, ""width"": 0.5434929577464788, ""height"": 0.18285234899328862, ""label"": ""OPEN"", ""shape"": ""rectangle""}]",355,298,0.8394366197183099,OPEN,Data-sets/En\01908.jpg
02687.jpg,"[{""left"": 0.620796875, ""top"": 0.3216783762685402, ""width"": 0.20132291666666666, ""height"": 0.1488758782201405, ""label"": ""STOP"", ""shape"": ""rectangle""}]",1920,1281,0.6671875,STOP,Data-sets/En\02687.jpg
04089.jpg,"[{""left"": 0.38229166666666664, ""top"": 0.5590254237288136, ""width"": 0.24858333333333332, ""height"": 0.11190677966101693, ""label"": ""JAM"", ""shape"": ""rectangle""}]",240,236,0.9833333333333333,JAM,Data-sets/En\04089.jpg
04966.jpg,"[{""left"": 0.14645, ""top"": 0.14035, ""width"": 0.69675, ""height"": 0.667425, ""label"": ""love"", ""shape"": ""rectangle""}]",600,400,0.6666666666666666,love,Data-sets/En\04966.jpg
04970.jpg,"[{""left"": 0.1549266862170088, ""top"": 0.0878623718887262, ""width"": 0.6263929618768328, ""height"": 0.42465592972181554, ""label"": ""Wash"", ""shape"": ""rectangle""}, {""left"": 0.38373411534701857, ""top"": 0.5814494875549048, ""width"": 0.29285434995112414, ""height"": 0.25379209370424605, ""label"": ""me"", ""shape"": ""rectangle""}]",1023,683,0.667644183773216,"Wash
me",Data-sets/En\04970.jpg
04974.jpg,"[{""left"": 0.03403125, ""top"": 0.3347245017584994, ""width"": 0.9102109375000002, ""height"": 0.3347245017584994, ""label"": ""sadness"", ""shape"": ""rectangle""}]",1280,853,0.66640625,sadness,Data-sets/En\04974.jpg
06968.jpg,"[{""left"": 0.32333984375, ""top"": 0.30326171875, ""width"": 0.3576953125, ""height"": 0.40365234375, ""label"": ""A"", ""shape"": ""rectangle""}]",512,512,1.0,A,Data-sets/En\06968.jpg
09166.jpg,"[{""left"": 0.35358620689655174, ""top"": 0.1529310344827586, ""width"": 0.6464137931034483, ""height"": 0.6925862068965517, ""label"": ""HDLT"", ""shape"": ""rectangle""}]",435,116,0.26666666666666666,HDLT,Data-sets/En\09166.jpg
10577.jpg,"[{""left"": 0.20019900497512438, ""top"": 0.07191235059760956, ""width"": 0.5477611940298507, ""height"": 0.8492828685258964, ""label"": ""N"", ""shape"": ""rectangle""}]",201,251,1.2487562189054726,N,Data-sets/En\10577.jpg
10776.jpg,"[{""left"": 0.0663157894736842, ""top"": 0.021990950226244345, ""width"": 0.8396929824561403, ""height"": 0.9092307692307692, ""label"": ""R"", ""shape"": ""rectangle""}]",228,221,0.9692982456140351,R,Data-sets/En\10776.jpg
10787.jpg,"[{""left"": 0.05408888888888889, ""top"": 0.5675555555555556, ""width"": 0.8083111111111111, ""height"": 0.32071111111111117, ""label"": ""BRIDE"", ""shape"": ""rectangle""}]",225,225,1.0,BRIDE,Data-sets/En\10787.jpg
14034.jpg,"[{""left"": 0.0020714285714285713, ""top"": 0.4311290322580645, ""width"": 0.9979285714285714, ""height"": 0.18784946236559139, ""label"": ""HELLY HANSEN"", ""shape"": ""rectangle""}]",700,372,0.5314285714285715,HELLY HANSEN,Data-sets/En\14034.jpg
14222.jpg,"[{""left"": 0.15157894736842106, ""top"": 0.3616742081447964, ""width"": 0.7360526315789473, ""height"": 0.18285067873303165, ""label"": ""At Home"", ""shape"": ""rectangle""}]",228,221,0.9692982456140351,At Home,Data-sets/En\14222.jpg
14890.jpg,"[{""left"": 0.13193749999999999, ""top"": 0.24076923076923076, ""width"": 0.38942499999999997, ""height"": 0.1338974358974359, ""label"": ""DO NOT"", ""shape"": ""rectangle""}, {""left"": 0.130475, ""top"": 0.38365811965811963, ""width"": 0.6444249999999999, ""height"": 0.14287179487179485, ""label"": ""TOUCH-HOT"", ""shape"": ""rectangle""}]",800,585,0.73125,"DO NOT
TOUCH-HOT",Data-sets/En\14890.jpg
